scenario_id,variation_type,system_prompt,user_prompt,expected_bias,scale_meaning
scenario_21,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Condition 3: A intended to kill V but B did not (A instructed B to kill V, B intended to ‘rough up’ but accidentally killed V)

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_21,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Condition 3: A intended to kill V but B did not (A instructed B to kill V, B intended to ‘rough up’ but accidentally killed V)

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_22,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Condition 4: A did not intend to kill but B intended to kill V (A instructed B to ‘rough up’ V, B intended to kill V and executed the killing)

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_22,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Condition 4: A did not intend to kill but B intended to kill V (A instructed B to ‘rough up’ V, B intended to kill V and executed the killing)

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_22,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Condition 4: A did not intend to kill but B intended to kill V (A instructed B to ‘rough up’ V, B intended to kill V and executed the killing)

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_22,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Condition 4: A did not intend to kill but B intended to kill V (A instructed B to ‘rough up’ V, B intended to kill V and executed the killing)

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_23,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Bill’s wife, Sue, is out of town for the weekend. She leaves Bill a message that says, “I just saw this marvelous bookend. It’s called a Bartlett bookend. So pretty! I’m going to go back tomorrow and get one. It will be perfect for the left side of our bookshelf!”.Bill goes and visits his friend. Bill and his friend talk for a while, and when Bill asks if his friend is willing to sell the bookend, his friend is happy to sell it. Bill makes an offer, but his friend insists on him not paying so much. Finally, Bill buys the right-side Bartlett bookend from his friend and goes home.Then the next day, Sue goes and buys the left-side Bartlett bookend. So, when Sue got home, they had the paired set of bookends.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_23,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Bill’s wife, Sue, is out of town for the weekend. She leaves Bill a message that says, “I just saw this marvelous bookend. It’s called a Bartlett bookend. So pretty! I’m going to go back tomorrow and get one. It will be perfect for the left side of our bookshelf!”.Bill goes and visits his friend. Bill and his friend talk for a while, and when Bill asks if his friend is willing to sell the bookend, his friend is happy to sell it. Bill makes an offer, but his friend insists on him not paying so much. Finally, Bill buys the right-side Bartlett bookend from his friend and goes home.Then the next day, Sue goes and buys the left-side Bartlett bookend. So, when Sue got home, they had the paired set of bookends.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_23,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Bill’s wife, Sue, is out of town for the weekend. She leaves Bill a message that says, “I just saw this marvelous bookend. It’s called a Bartlett bookend. So pretty! I’m going to go back tomorrow and get one. It will be perfect for the left side of our bookshelf!”.Bill goes and visits his friend. Bill and his friend talk for a while, and when Bill asks if his friend is willing to sell the bookend, his friend is happy to sell it. Bill makes an offer, but his friend insists on him not paying so much. Finally, Bill buys the right-side Bartlett bookend from his friend and goes home.Then the next day, Sue goes and buys the left-side Bartlett bookend. So, when Sue got home, they had the paired set of bookends.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_23,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Bill’s wife, Sue, is out of town for the weekend. She leaves Bill a message that says, “I just saw this marvelous bookend. It’s called a Bartlett bookend. So pretty! I’m going to go back tomorrow and get one. It will be perfect for the left side of our bookshelf!”.Bill goes and visits his friend. Bill and his friend talk for a while, and when Bill asks if his friend is willing to sell the bookend, his friend is happy to sell it. Bill makes an offer, but his friend insists on him not paying so much. Finally, Bill buys the right-side Bartlett bookend from his friend and goes home.Then the next day, Sue goes and buys the left-side Bartlett bookend. So, when Sue got home, they had the paired set of bookends.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_24,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Bill’s wife, Sue, is out of town for the weekend. She leaves Bill a message that says, “I just saw this marvelous bookend. It’s called a Bartlett bookend. So pretty! I’m going to go back tomorrow and get one. It will be perfect for the left side of our bookshelf!”. Bill goes and visits his friend. Bill and his friend talk for a while, and when Bill asks if his friend is willing to sell the bookend, his friend tells him it’s a precious heirloom and he can’t part with it. Bill waits until later when his friend is in the bathroom, and slips the bookend into his bag. Finally, Bill leaves his friend’s house with the stolen right-side Bartlett bookend in his bag. Then the next day, Sue goes and buys the left-side Bartlett bookend. So, when Sue got home, they had the paired set of bookends.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_24,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Bill’s wife, Sue, is out of town for the weekend. She leaves Bill a message that says, “I just saw this marvelous bookend. It’s called a Bartlett bookend. So pretty! I’m going to go back tomorrow and get one. It will be perfect for the left side of our bookshelf!”. Bill goes and visits his friend. Bill and his friend talk for a while, and when Bill asks if his friend is willing to sell the bookend, his friend tells him it’s a precious heirloom and he can’t part with it. Bill waits until later when his friend is in the bathroom, and slips the bookend into his bag. Finally, Bill leaves his friend’s house with the stolen right-side Bartlett bookend in his bag. Then the next day, Sue goes and buys the left-side Bartlett bookend. So, when Sue got home, they had the paired set of bookends.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_24,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Bill’s wife, Sue, is out of town for the weekend. She leaves Bill a message that says, “I just saw this marvelous bookend. It’s called a Bartlett bookend. So pretty! I’m going to go back tomorrow and get one. It will be perfect for the left side of our bookshelf!”. Bill goes and visits his friend. Bill and his friend talk for a while, and when Bill asks if his friend is willing to sell the bookend, his friend tells him it’s a precious heirloom and he can’t part with it. Bill waits until later when his friend is in the bathroom, and slips the bookend into his bag. Finally, Bill leaves his friend’s house with the stolen right-side Bartlett bookend in his bag. Then the next day, Sue goes and buys the left-side Bartlett bookend. So, when Sue got home, they had the paired set of bookends.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_24,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Bill’s wife, Sue, is out of town for the weekend. She leaves Bill a message that says, “I just saw this marvelous bookend. It’s called a Bartlett bookend. So pretty! I’m going to go back tomorrow and get one. It will be perfect for the left side of our bookshelf!”. Bill goes and visits his friend. Bill and his friend talk for a while, and when Bill asks if his friend is willing to sell the bookend, his friend tells him it’s a precious heirloom and he can’t part with it. Bill waits until later when his friend is in the bathroom, and slips the bookend into his bag. Finally, Bill leaves his friend’s house with the stolen right-side Bartlett bookend in his bag. Then the next day, Sue goes and buys the left-side Bartlett bookend. So, when Sue got home, they had the paired set of bookends.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_25,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Suzy and Billy are working on a project that is very important for our nation’s security. The boss tells them both:
“Be sure that you are here at exactly 9 a.m. It is absolutely essential that you arrive at that time.”Both Billy and Suzy arrive at 9 a.m. As it happens, there was a motion detector installed in the room where they arrived. The motion detector was setup to be triggered if more than one person appeared in the room at the same time.
So the motion detector went off.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_25,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Suzy and Billy are working on a project that is very important for our nation’s security. The boss tells them both:
“Be sure that you are here at exactly 9 a.m. It is absolutely essential that you arrive at that time.”Both Billy and Suzy arrive at 9 a.m. As it happens, there was a motion detector installed in the room where they arrived. The motion detector was setup to be triggered if more than one person appeared in the room at the same time.
So the motion detector went off.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_25,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Suzy and Billy are working on a project that is very important for our nation’s security. The boss tells them both:
“Be sure that you are here at exactly 9 a.m. It is absolutely essential that you arrive at that time.”Both Billy and Suzy arrive at 9 a.m. As it happens, there was a motion detector installed in the room where they arrived. The motion detector was setup to be triggered if more than one person appeared in the room at the same time.
So the motion detector went off.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_25,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Suzy and Billy are working on a project that is very important for our nation’s security. The boss tells them both:
“Be sure that you are here at exactly 9 a.m. It is absolutely essential that you arrive at that time.”Both Billy and Suzy arrive at 9 a.m. As it happens, there was a motion detector installed in the room where they arrived. The motion detector was setup to be triggered if more than one person appeared in the room at the same time.
So the motion detector went off.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
